New series of generations:
Helper 22's score: [7.778706928504169, 8.575380961538942, 7.13866186577339, 7.13866186577339, 7.776870053485517, 7.776870053485517, 6.883354035996433, 6.883354035996433]
---------------------------------------------------
Helper 1's score: [0.004702589197787746, 0.004439762164542733, 0.004439776626728377, 0.004439776626728377, 0.004439444801119697, 0.004439444801119697, 0.004437575762242864, 0.004437575762242864]
Helper 2's score: [0.031308064749899535, 0.029373327340776384, 0.029375734873350157, 0.029375734873350157, 0.029373311268580733, 0.029373311268580733, 0.029357361599456813, 0.029357361599456813]
Helper 3's score: [0.6313080647498996, 0.6293733273407764, 0.6293757348733502, 0.6293757348733502, 0.5293733112685808, 0.5293733112685808, 0.6293573615994569, 0.6293573615994569]
Helper 4's score: [1.4313080647498997, 1.4293733273407765, 1.4293757348733502, 1.4293757348733502, 1.3293733112685808, 1.3293733112685808, 1.429357361599457, 1.429357361599457]
Helper 5's score: [1.4313080647498997, 1.4293733273407765, 1.4293757348733502, 1.4293757348733502, 1.3293733112685808, 1.3293733112685808, 1.429357361599457, 1.429357361599457]
Helper 6's score: [1.4313080647498997, 1.4293733273407765, 1.4293757348733502, 1.4293757348733502, 1.3293733112685808, 1.3293733112685808, 1.429357361599457, 1.429357361599457]
Helper 7's score: [1.4313080647498997, 1.4293733273407765, 1.4293757348733502, 1.4293757348733502, 1.3293733112685808, 1.3293733112685808, 1.429357361599457, 1.429357361599457]
Helper 8's score: [1.4313080647498997, 1.4293733273407765, 1.4293757348733502, 1.4293757348733502, 1.3293733112685808, 1.3293733112685808, 1.429357361599457, 1.429357361599457]
Helper 9's score: [0.9313080647498997, 0.9293733273407765, 0.9293757348733502, 0.9293757348733502, 0.8293733112685808, 0.8293733112685808, 0.929357361599457, 0.929357361599457]
Helper 10's score: [0.9296533081622008, 0.9277185707530776, 0.9278223234308689, 0.9278223234308689, 0.8276070916269131, 0.8276070916269131, 0.9273356385663469, 0.9273356385663469]
Helper 11's score: [0.5969086400475139, 0.5949739026383907, 0.5680351641794087, 0.5680351641794087, 0.4397946665609341, 0.4397946665609341, 0.595709859890565, 0.595709859890565]
Helper 12's score: [1.2369086400475138, 1.2349739026383908, 1.2080351641794087, 1.2080351641794087, 1.239794666560934, 1.239794666560934, 1.235709859890565, 1.235709859890565]
Helper 13's score: [1.2369086400475138, 1.2349739026383908, 1.2080351641794087, 1.2080351641794087, 1.239794666560934, 1.239794666560934, 1.235709859890565, 1.235709859890565]
Helper 14's score: [2.009239719829003, 2.00730498241988, 1.904159985377099, 1.904159985377099, 1.9350015925000887, 1.9350015925000887, 2.0649452051764907, 2.0649452051764907]
Helper 15's score: [1.3012232898682279, 2.00730498241988, 1.904159985377099, 1.904159985377099, 1.9350015925000887, 1.9350015925000887, 2.0649452051764907, 2.0649452051764907]
Helper 16's score: [2.0592397198290033, 2.765321412380655, 2.6440391458380104, 2.6440391458380104, 2.6264258750131546, 2.6264258750131546, 2.886622758998447, 2.886622758998447]
Helper 17's score: [2.261197848984655, 2.967279541536307, 2.8136672434393537, 2.8136672434393537, 2.7836380699991077, 2.7836380699991077, 3.056202532904888, 3.056202532904888]
Helper 18's score: [0.36635754610447635, 1.0724392386561281, 0.7506889292898435, 0.7506889292898435, 0.7109222087816787, 0.7109222087816787, 1.113546084458798, 1.113546084458798]
Helper 19's score: [1.7663575461044765, 2.4724392386561282, 2.150688929289844, 2.150688929289844, 2.1109222087816786, 2.1109222087816786, 2.513546084458798, 2.513546084458798]
Helper 20's score: [6.7663575461044765, 7.472439238656128, 7.150688929289844, 7.150688929289844, 7.110922208781679, 7.110922208781679, 8.513546084458799, 8.513546084458799]
Helper 21's score: [6.7663575461044765, 7.472439238656128, 6.650688929289844, 6.650688929289844, 7.110922208781679, 7.110922208781679, 8.513546084458799, 8.513546084458799]
Helper 22's score: [6.7663575461044765, 7.472439238656128, 6.650688929289844, 6.650688929289844, 7.110922208781679, 7.110922208781679, 8.513546084458799, 8.513546084458799]
---------------------------------------------------
Helper 1's score: [0.004651806610591441, 0.004437936898721675, 0.004438327875525382, 0.004438327875525382, 0.004437766245630397, 0.004437766245630397, 0.004437145733587408, 0.004437145733587408]
Helper 2's score: [0.0309471028011261, 0.029360366027431008, 0.029363396389810115, 0.029363396389810115, 0.02935746015550959, 0.02935746015550959, 0.029355141144000174, 0.029355141144000174]
Helper 3's score: [0.5309471028011261, 0.529360366027431, 0.5293633963898101, 0.5293633963898101, 0.5293574601555096, 0.5293574601555096, 0.5293551411440002, 0.5293551411440002]
Helper 4's score: [1.2309471028011263, 1.229360366027431, 1.22936339638981, 1.22936339638981, 1.1293574601555096, 1.1293574601555096, 1.1293551411440004, 1.1293551411440004]
Helper 5's score: [1.2309471028011263, 1.229360366027431, 1.22936339638981, 1.22936339638981, 1.1293574601555096, 1.1293574601555096, 1.1293551411440004, 1.1293551411440004]
Helper 6's score: [1.2309471028011263, 1.229360366027431, 1.22936339638981, 1.22936339638981, 1.1293574601555096, 1.1293574601555096, 1.1293551411440004, 1.1293551411440004]
Helper 7's score: [1.2309471028011263, 1.229360366027431, 1.22936339638981, 1.22936339638981, 1.1293574601555096, 1.1293574601555096, 1.1293551411440004, 1.1293551411440004]
Helper 8's score: [1.2309471028011263, 1.229360366027431, 1.22936339638981, 1.22936339638981, 1.1293574601555096, 1.1293574601555096, 1.1293551411440004, 1.1293551411440004]
Helper 9's score: [0.7309471028011263, 0.729360366027431, 0.7293633963898101, 0.7293633963898101, 0.6293574601555096, 0.6293574601555096, 0.6293551411440004, 0.6293551411440004]
Helper 10's score: [0.7286642162407849, 0.7270774794670897, 0.7273364780320003, 0.7273364780320003, 0.6275845297083072, 0.6275845297083072, 0.6274963041062862, 0.6274963041062862]
Helper 11's score: [0.36069521235815705, 0.3591084755844618, 0.3447778115894378, 0.3447778115894378, 0.2511407701942272, 0.2511407701942272, 0.26920214172096185, 0.26920214172096185]
Helper 12's score: [1.160695212358157, 1.1591084755844618, 1.1447778115894378, 1.1447778115894378, 1.0511407701942272, 1.0511407701942272, 1.0692021417209618, 1.0692021417209618]
Helper 13's score: [1.160695212358157, 1.1591084755844618, 1.1447778115894378, 1.1447778115894378, 1.0511407701942272, 1.0511407701942272, 1.0692021417209618, 1.0692021417209618]
Helper 14's score: [1.852859066235899, 1.8512723294622035, 1.8305973009704182, 1.8305973009704182, 1.773981142704971, 1.773981142704971, 1.7354117837007017, 1.7354117837007017]
Helper 15's score: [1.208756276071338, 1.8512723294622035, 1.8305973009704182, 1.8305973009704182, 1.773981142704971, 1.773981142704971, 1.7354117837007017, 1.7354117837007017]
Helper 16's score: [1.9028590662358993, 2.545375119626765, 2.516369144698655, 2.516369144698655, 2.4991804569224, 2.4991804569224, 2.404966377203056, 2.404966377203056]
Helper 17's score: [2.152239603395085, 2.7947556567859504, 2.763417388607837, 2.763417388607837, 2.7451261365065363, 2.7451261365065363, 2.6526712907001615, 2.6526712907001615]
Helper 18's score: [0.14640934535609373, 0.7889253987469593, 0.7613369707527631, 0.7613369707527631, 0.8549565692340659, 0.8549565692340659, 0.7580003332458318, 0.7580003332458318]
Helper 19's score: [1.9464093453560938, 2.5889253987469596, 2.5613369707527633, 2.5613369707527633, 2.654956569234066, 2.654956569234066, 2.5580003332458316, 2.5580003332458316]
Helper 20's score: [6.946409345356094, 7.58892539874696, 8.561336970752762, 8.561336970752762, 5.654956569234066, 5.654956569234066, 6.558000333245832, 6.558000333245832]
Helper 21's score: [6.446409345356094, 7.08892539874696, 8.061336970752762, 8.061336970752762, 4.154956569234066, 4.154956569234066, 5.558000333245832, 5.558000333245832]
Helper 22's score: [6.446409345356094, 7.08892539874696, 8.061336970752762, 8.061336970752762, 4.154956569234066, 4.154956569234066, 5.558000333245832, 5.558000333245832]
---------------------------------------------------
Helper 1's score: [0.004791216540542493, 0.004442940262353971, 0.004444184036997855, 0.004444184036997855, 0.004443659153896116, 0.004443659153896116, 0.0044441301485190505, 0.0044441301485190505]
Helper 2's score: [0.03195419556575865, 0.029392394046825893, 0.029401769209608936, 0.029401769209608936, 0.029398263966874772, 0.029398263966874772, 0.029401210475881998, 0.029401210475881998]
Helper 3's score: [0.8319541955657587, 0.829392394046826, 0.729401769209609, 0.729401769209609, 0.8293982639668748, 0.8293982639668748, 0.829401210475882, 0.829401210475882]
Helper 4's score: [1.5319541955657587, 1.529392394046826, 1.429401769209609, 1.429401769209609, 1.5293982639668748, 1.5293982639668748, 1.429401210475882, 1.429401210475882]
Helper 5's score: [1.5319541955657587, 1.529392394046826, 1.429401769209609, 1.429401769209609, 1.5293982639668748, 1.5293982639668748, 1.429401210475882, 1.429401210475882]
Helper 6's score: [1.5319541955657587, 1.529392394046826, 1.429401769209609, 1.429401769209609, 1.5293982639668748, 1.5293982639668748, 1.429401210475882, 1.429401210475882]
Helper 7's score: [1.5319541955657587, 1.529392394046826, 1.429401769209609, 1.429401769209609, 1.5293982639668748, 1.5293982639668748, 1.429401210475882, 1.429401210475882]
Helper 8's score: [1.5319541955657587, 1.529392394046826, 1.429401769209609, 1.429401769209609, 1.5293982639668748, 1.5293982639668748, 1.429401210475882, 1.429401210475882]
Helper 9's score: [1.0319541955657587, 1.029392394046826, 0.929401769209609, 0.929401769209609, 1.0293982639668748, 1.0293982639668748, 0.929401210475882, 0.929401210475882]
Helper 10's score: [1.0293403876653064, 1.0267785861463736, 0.9270188893284828, 0.9270188893284828, 1.0274711283906397, 1.0274711283906397, 0.9272420824763712, 0.9272420824763712]
Helper 11's score: [0.7352281239306306, 0.7326663224116978, 0.6041361879926022, 0.6041361879926022, 0.7433106616925269, 0.7433106616925269, 0.6210339907050528, 0.6210339907050528]
Helper 12's score: [1.3752281239306305, 1.372666322411698, 1.244136187992602, 1.244136187992602, 1.3833106616925268, 1.3833106616925268, 1.261033990705053, 1.261033990705053]
Helper 13's score: [1.3752281239306305, 1.372666322411698, 1.244136187992602, 1.244136187992602, 1.3833106616925268, 1.3833106616925268, 1.261033990705053, 1.261033990705053]
Helper 14's score: [2.1634925371911917, 2.160930735672259, 2.0743438414324933, 2.0743438414324933, 2.1892548583876126, 2.1892548583876126, 2.063355653276905, 2.063355653276905]
Helper 15's score: [1.4210479904075757, 2.160930735672259, 2.0743438414324933, 2.0743438414324933, 2.1892548583876126, 2.1892548583876126, 2.063355653276905, 2.063355653276905]
Helper 16's score: [2.3134925371911916, 3.053375282455875, 3.006528834325726, 3.006528834325726, 3.09763984168095, 3.09763984168095, 2.9687371510794325, 2.9687371510794325]
Helper 17's score: [2.5779909750504038, 3.317873720315087, 3.267857159763084, 3.267857159763084, 3.356641314135868, 3.356641314135868, 3.240282287632785, 3.240282287632785]
Helper 18's score: [0.881111581956395, 1.6209943272210785, 1.451206163776698, 1.451206163776698, 1.6494020355289225, 1.6494020355289225, 1.5160189156707702, 1.5160189156707702]
Helper 19's score: [2.4811115819563954, 3.220994327221079, 3.051206163776698, 3.051206163776698, 3.249402035528923, 3.249402035528923, 3.1160189156707703, 3.1160189156707703]
Helper 20's score: [6.481111581956395, 7.220994327221079, 7.051206163776698, 7.051206163776698, 8.249402035528924, 8.249402035528924, 6.11601891567077, 6.11601891567077]
Helper 21's score: [6.481111581956395, 7.220994327221079, 7.051206163776698, 7.051206163776698, 8.249402035528924, 8.249402035528924, 6.11601891567077, 6.11601891567077]
Helper 22's score: [6.481111581956395, 7.220994327221079, 7.051206163776698, 7.051206163776698, 8.249402035528924, 8.249402035528924, 6.11601891567077, 6.11601891567077]
---------------------------------------------------
Helper 1's score: [0.0046917965235944775, 0.004438081400551379, 0.004439121446736719, 0.004439121446736719, 0.004440429229556138, 0.004440429229556138, 0.00444070928811723, 0.00444070928811723]
Helper 2's score: [0.031215821099123672, 0.029355142726346668, 0.02936223214773165, 0.02936223214773165, 0.02937152484929701, 0.02937152484929701, 0.029373705007696992, 0.029373705007696992]
Helper 3's score: [0.7312158210991238, 0.7293551427263467, 0.6293622321477317, 0.6293622321477317, 0.5293715248492971, 0.5293715248492971, 0.529373705007697, 0.529373705007697]
Helper 4's score: [1.5312158210991238, 1.5293551427263468, 1.4293622321477317, 1.4293622321477317, 1.329371524849297, 1.329371524849297, 1.329373705007697, 1.329373705007697]
Helper 5's score: [1.5312158210991238, 1.5293551427263468, 1.4293622321477317, 1.4293622321477317, 1.329371524849297, 1.329371524849297, 1.329373705007697, 1.329373705007697]
Helper 6's score: [1.5312158210991238, 1.5293551427263468, 1.4293622321477317, 1.4293622321477317, 1.329371524849297, 1.329371524849297, 1.329373705007697, 1.329373705007697]
Helper 7's score: [1.5312158210991238, 1.5293551427263468, 1.4293622321477317, 1.4293622321477317, 1.329371524849297, 1.329371524849297, 1.329373705007697, 1.329373705007697]
Helper 8's score: [1.5312158210991238, 1.5293551427263468, 1.4293622321477317, 1.4293622321477317, 1.329371524849297, 1.329371524849297, 1.329373705007697, 1.329373705007697]
Helper 9's score: [1.0312158210991238, 1.0293551427263468, 0.9293622321477317, 0.9293622321477317, 0.829371524849297, 0.829371524849297, 0.829373705007697, 0.829373705007697]
Helper 10's score: [1.0290713141551393, 1.0272106357823623, 0.9275434131807863, 0.9275434131807863, 0.8275849976612635, 0.8275849976612635, 0.8272461404320971, 0.8272461404320971]
Helper 11's score: [0.6953183691318371, 0.69345769075906, 0.5756234845740367, 0.5756234845740367, 0.47353570121812244, 0.47353570121812244, 0.45197881919938915, 0.45197881919938915]
Helper 12's score: [1.655318369131837, 1.6534576907590601, 1.5356234845740366, 1.5356234845740366, 1.2735357012181225, 1.2735357012181225, 1.4119788191993892, 1.4119788191993892]
Helper 13's score: [1.655318369131837, 1.6534576907590601, 1.5356234845740366, 1.5356234845740366, 1.2735357012181225, 1.2735357012181225, 1.4119788191993892, 1.4119788191993892]
Helper 14's score: [2.503242521699847, 2.5013818433270703, 2.408996292012519, 2.408996292012519, 2.185155976302555, 2.185155976302555, 2.2983549219587824, 2.2983549219587824]
Helper 15's score: [1.6981069093545749, 2.5013818433270703, 2.408996292012519, 2.408996292012519, 2.185155976302555, 2.185155976302555, 2.2983549219587824, 2.2983549219587824]
Helper 16's score: [2.7032425216998472, 3.506517455672342, 3.4387768122403637, 3.4387768122403637, 3.2526773952486456, 3.2526773952486456, 3.3937803902548698, 3.3937803902548698]
Helper 17's score: [3.081288911321311, 3.884563845293806, 3.8257438117396383, 3.8257438117396383, 3.6498274918046043, 3.6498274918046043, 3.7919122332544357, 3.7919122332544357]
Helper 18's score: [1.5148627539430541, 2.318137687915549, 2.1908587399858126, 2.1908587399858126, 2.007544822175174, 2.007544822175174, 2.063853753924635, 2.063853753924635]
Helper 19's score: [3.3148627539430544, 4.118137687915549, 3.9908587399858124, 3.9908587399858124, 3.807544822175174, 3.807544822175174, 3.8638537539246354, 3.8638537539246354]
Helper 20's score: [9.314862753943054, 10.11813768791555, 9.990858739985812, 9.990858739985812, 9.807544822175174, 9.807544822175174, 9.863853753924635, 9.863853753924635]
Helper 21's score: [8.314862753943054, 9.11813768791555, 8.990858739985812, 8.990858739985812, 8.807544822175174, 8.807544822175174, 8.863853753924635, 8.863853753924635]
Helper 22's score: [8.314862753943054, 9.11813768791555, 8.990858739985812, 8.990858739985812, 8.807544822175174, 8.807544822175174, 8.863853753924635, 8.863853753924635]
